id,p_delay
31,0.1373402471
16,0.1373402471
17,0.141807119
38,0.141807119
18,0.1558475015
32,0.1558475015
39,0.1954306946
19,0.1954306946
33,0.1955816479
20,0.1955816479
40,0.2030697288
21,0.2030697288
22,0.2116598628
34,0.2116598628
41,0.2258126428
23,0.2137894005
24,0.2583715067
42,0.2583715067
35,0.2583715067
25,0.3166850132
36,0.2609839892
26,0.2609839892
43,0.2609839892
27,0.1740836728
28,0.1746431252
37,0.1746431252
44,0.1746431252
29,0.1879624516
45,0.2040441764
30,0.2040441764
129,0.1553144277
114,0.1553144277
115,0.1557754893
136,0.1557754893
130,0.1534713116
116,0.1534713116
137,0.1470051168
117,0.1470051168
118,0.1438837788
119,0.1438837788
131,0.1438837788
138,0.1460649564
120,0.163852411
132,0.163852411
139,0.1613952218
121,0.1540672765
133,0.1707756726
122,0.1707756726
140,0.1707756726
123,0.2644608432
141,0.2065574245
134,0.2065574245
124,0.2065574245
125,0.2275744391
135,0.1739201105
126,0.1739201105
142,0.1739201105
127,0.1623419722
128,0.1612722273
143,0.1612722273
212,0.1405327436
227,0.1405327436
234,0.1466750959
213,0.1466750959
228,0.159067926
214,0.159067926
235,0.154670776
215,0.154670776
229,0.1579352584
216,0.1579352584
236,0.1592180865
217,0.1592180865
218,0.1710867206
230,0.1710867206
237,0.1675976471
219,0.1717975888
231,0.181936903
220,0.181936903
238,0.181936903
221,0.2301005012
222,0.1699134849
232,0.1699134849
239,0.1699134849
223,0.1765715845
240,0.1730947809
224,0.1730947809
233,0.1730947809
225,0.1699899885
226,0.1610350352
241,0.1610350352
327,0.1623362954
312,0.1623362954
334,0.1612891446
313,0.1612891446
328,0.1605773939
314,0.1605773939
335,0.1571576145
315,0.1571576145
329,0.1556385936
316,0.1556385936
317,0.1559663068
336,0.1559663068
330,0.157264721
318,0.157264721
337,0.1600267745
319,0.1592465304
320,0.1844909739
338,0.1844909739
331,0.1844909739
321,0.2431438262
332,0.1682642623
339,0.1682642623
322,0.1682642623
323,0.1517391963
333,0.1691966911
324,0.1691966911
340,0.1691966911
325,0.1595938809
341,0.1565318044
326,0.1565318044
432,0.1690619249
417,0.1690619249
418,0.1688414346
440,0.1688414346
419,0.1757836309
433,0.1757836309
420,0.1842669946
441,0.1842669946
421,0.1715979784
434,0.1715979784
442,0.1667383983
422,0.1667383983
435,0.1673891418
423,0.1673891418
443,0.1584480263
424,0.158982042
444,0.1592786955
425,0.1592786955
436,0.1592786955
426,0.1632296382
427,0.1484819675
445,0.1484819675
437,0.1484819675
428,0.1470529247
438,0.1477456363
446,0.1477456363
429,0.1477456363
430,0.1574389335
439,0.1591897003
431,0.1591897003
447,0.1591897003
513,0.1593493029
527,0.1593493029
514,0.1597556022
535,0.1597556022
515,0.1565043632
528,0.1565043632
536,0.1553505027
516,0.1553505027
529,0.1598766174
517,0.1598766174
537,0.1625424441
518,0.1625424441
530,0.158085587
519,0.158085587
538,0.1588940285
520,0.1467727354
539,0.1463242342
521,0.1463242342
531,0.1463242342
522,0.1397317661
532,0.1442179868
523,0.1442179868
540,0.1442179868
524,0.1495457298
533,0.1548389266
541,0.1548389266
525,0.169653725
526,0.1541908766
542,0.1541908766
534,0.1541908766
622,0.1272160275
609,0.1272160275
630,0.1324354642
610,0.1251909241
623,0.1251909241
631,0.1329344721
611,0.1329344721
624,0.1418814337
612,0.1418814337
613,0.1572999174
632,0.1572999174
614,0.1660980456
625,0.1660980456
633,0.1620802555
615,0.1638678958
634,0.1564897217
626,0.1564897217
616,0.1564897217
617,0.1471657801
627,0.1473183211
618,0.1473183211
635,0.1473183211
619,0.1504258575
628,0.1476906909
636,0.1476906909
620,0.1476906909
629,0.1467783853
621,0.1467783853
637,0.1467783853
709,0.1396248892
724,0.1396248892
710,0.1349372275
731,0.1349372275
711,0.1374578338
725,0.1374578338
732,0.1506276257
712,0.1506276257
726,0.1519911381
713,0.1519911381
733,0.1539540833
714,0.1539540833
727,0.1544223113
715,0.1544223113
734,0.1630688748
716,0.1614678898
735,0.1701103621
728,0.1701103621
717,0.1701103621
718,0.2012302316
729,0.1579783971
719,0.1579783971
736,0.1579783971
720,0.1444231572
721,0.1464004628
730,0.1464004628
737,0.1464004628
722,0.157401519
738,0.1475394488
723,0.1475394488
805,0.1210692608
820,0.1210692608
827,0.1215310242
806,0.1215310242
807,0.134538484
821,0.134538484
808,0.153460458
828,0.153460458
822,0.1684270259
809,0.1684270259
829,0.1668959813
810,0.1668959813
811,0.1697227494
823,0.1697227494
830,0.1759381051
812,0.1696007385
831,0.1789585682
813,0.1789585682
824,0.1789585682
814,0.240197844
815,0.156427764
825,0.156427764
832,0.156427764
816,0.1370249282
817,0.1368905474
833,0.1368905474
826,0.1368905474
818,0.1428555184
819,0.1386564857
834,0.1386564857
917,0.1140622574
902,0.1140622574
924,0.1148858523
903,0.1148858523
918,0.1227990471
904,0.1227990471
925,0.1215348061
